WAVELENGTH,REFLECTANCE,UNCERTAINTY,family
0.6538,0.78768,0.01625,helena
0.6560,0.80228,0.01630,helena
0.6582,0.83417,0.01620,helena
0.6604,0.76982,0.01431,helena
0.6626,0.79417,0.01488,helena
0.6647,0.79860,0.01447,helena
0.6669,0.80164,0.01440,helena
0.6691,0.78690,0.01370,helena
0.6712,0.80860,0.01382,helena
0.6734,0.82232,0.01383,helena
0.6755,0.82169,0.01370,helena
0.6776,0.81990,0.01316,helena
0.6798,0.78476,0.01234,helena
0.6819,0.81171,0.01276,helena
0.6841,0.83063,0.01283,helena
0.6862,0.83475,0.01277,helena
0.6884,0.83183,0.01259,helena
0.6905,0.84739,0.01246,helena
0.6927,0.83275,0.01189,helena
0.6949,0.83386,0.01151,helena
0.6970,0.83556,0.01129,helena
0.6992,0.83400,0.01112,helena
0.7014,0.83531,0.01088,helena
0.7036,0.78044,0.01007,helena
0.7058,0.77838,0.00970,helena
0.7080,0.82715,0.00999,helena
0.7102,0.84289,0.01003,helena
0.7124,0.83637,0.01001,helena
0.7146,0.84108,0.00968,helena
0.7169,0.84322,0.00961,helena
0.7236,0.86344,0.00977,helena
0.7259,0.86833,0.00971,helena
0.7282,0.85576,0.00902,helena
0.7305,0.84800,0.00876,helena
0.7329,0.85017,0.00860,helena
0.7352,0.84170,0.00845,helena
0.7375,0.85009,0.00839,helena
0.7399,0.85383,0.00832,helena
0.7423,0.86093,0.00822,helena
0.7471,0.84605,0.00795,helena
0.7495,0.86217,0.00791,helena
0.7519,0.86049,0.00779,helena
0.7544,0.86272,0.00784,helena
0.7594,0.86604,0.00840,helena
0.7644,0.86138,0.00850,helena
0.7669,0.86100,0.00792,helena
0.7695,0.83647,0.00730,helena
0.7721,0.84625,0.00717,helena
0.7746,0.86541,0.00724,helena
0.7852,0.84832,0.00687,helena
0.7906,0.82903,0.00667,helena
0.7933,0.85777,0.00677,helena
0.7961,0.84605,0.00672,helena
0.7988,0.85125,0.00672,helena
0.8016,0.84963,0.00672,helena
0.8044,0.84593,0.00660,helena
0.8072,0.81178,0.00649,helena
0.8100,0.82760,0.00641,helena
0.8129,0.81913,0.00627,helena
0.8158,0.81821,0.00624,helena
0.8187,0.83402,0.00653,helena
0.8216,0.81622,0.00626,helena
0.8335,0.81019,0.00617,helena
0.8395,0.80786,0.00605,helena
0.8426,0.81344,0.00607,helena
